

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 13:00:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F886 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1788  0714  0852               	movf	ints_isr@garron_1u,w
  1789  0715  390F               	andlw	15
  1790  0716  00AD               	movwf	??_ints_isr
  1791  0717  082D               	movf	??_ints_isr,w
  1792  0718  00E4               	movwf	_outU
  1793                           
  1794                           ;main.c: 95: }
  1795  0719  2FD5               	goto	i1l1357
  1796  071A                     i1l77:	
  1797                           
  1798                           ;main.c: 96: else {
  1799                           ;main.c: 97: res = 1;
  1800  071A  01E8               	clrf	_res
  1801  071B  0AE8               	incf	_res,f
  1802                           
  1803                           ;main.c: 98: garron_2c = accuValor % 1000;
  1804  071C  30E8               	movlw	232
  1805  071D  00F9               	movwf	i1___lwmod@divisor
  1806  071E  3003               	movlw	3
  1807  071F  00FA               	movwf	i1___lwmod@divisor+1
  1808  0720  0862               	movf	_accuValor+1,w
  1809  0721  00FC               	movwf	i1___lwmod@dividend+1
  1810  0722  0861               	movf	_accuValor,w
  1811  0723  00FB               	movwf	i1___lwmod@dividend
  1812  0724  120A  118A  22CD  120A  118A  	fcall	i1___lwmod
  1813  0729  0879               	movf	?i1___lwmod,w
  1814  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1815  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1816  072C  00AD               	movwf	??_ints_isr
  1817  072D  082D               	movf	??_ints_isr,w
  1818  072E  00DA               	movwf	ints_isr@garron_2c
  1819                           
  1820                           ;main.c: 99: garron_2d = (accuValor - garron_2c * 100) % 100;
  1821  072F  3064               	movlw	100
  1822  0730  00F9               	movwf	i1___lwmod@divisor
  1823  0731  3000               	movlw	0
  1824  0732  00FA               	movwf	i1___lwmod@divisor+1
  1825  0733  085A               	movf	ints_isr@garron_2c,w
  1826  0734  00AD               	movwf	??_ints_isr
  1827  0735  01AE               	clrf	??_ints_isr+1
  1828  0736  082D               	movf	??_ints_isr,w
  1829  0737  00F1               	movwf	___wmul@multiplier
  1830  0738  082E               	movf	??_ints_isr+1,w
  1831  0739  00F2               	movwf	___wmul@multiplier+1
  1832  073A  3064               	movlw	100
  1833  073B  00F3               	movwf	___wmul@multiplicand
  1834  073C  3000               	movlw	0
  1835  073D  00F4               	movwf	___wmul@multiplicand+1
  1836  073E  120A  118A  225E  120A  118A  	fcall	___wmul
  1837  0743  0971               	comf	?___wmul,w
  1838  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0746  00AF               	movwf	??_ints_isr+2
  1841  0747  0972               	comf	?___wmul+1,w
  1842  0748  00B0               	movwf	??_ints_isr+3
  1843  0749  0AAF               	incf	??_ints_isr+2,f
  1844  074A  1903               	skipnz
  1845  074B  0AB0               	incf	??_ints_isr+3,f
  1846  074C  0861               	movf	_accuValor,w
  1847  074D  072F               	addwf	??_ints_isr+2,w
  1848  074E  00FB               	movwf	i1___lwmod@dividend
  1849  074F  0862               	movf	_accuValor+1,w
  1850  0750  1803               	skipnc
  1851  0751  0A62               	incf	_accuValor+1,w
  1852  0752  0730               	addwf	??_ints_isr+3,w
  1853  0753  00FC               	movwf	i1___lwmod@dividend+1
  1854  0754  120A  118A  22CD  120A  118A  	fcall	i1___lwmod
  1855  0759  0879               	movf	?i1___lwmod,w
  1856  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1857  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1858  075C  00B1               	movwf	??_ints_isr+4
  1859  075D  0831               	movf	??_ints_isr+4,w
  1860  075E  00D7               	movwf	ints_isr@garron_2d
  1861                           
  1862                           ;main.c: 100: garron_2u = (accuValor - garron_2c * 100 - garron_2d * 10) % 10;
  1863  075F  300A               	movlw	10
  1864  0760  00F9               	movwf	i1___lwmod@divisor
  1865  0761  3000               	movlw	0
  1866  0762  00FA               	movwf	i1___lwmod@divisor+1
  1867  0763  085A               	movf	ints_isr@garron_2c,w
  1868  0764  00AD               	movwf	??_ints_isr
  1869  0765  01AE               	clrf	??_ints_isr+1
  1870  0766  082D               	movf	??_ints_isr,w
  1871  0767  00F1               	movwf	___wmul@multiplier
  1872  0768  082E               	movf	??_ints_isr+1,w
  1873  0769  00F2               	movwf	___wmul@multiplier+1
  1874  076A  3064               	movlw	100
  1875  076B  00F3               	movwf	___wmul@multiplicand
  1876  076C  3000               	movlw	0
  1877  076D  00F4               	movwf	___wmul@multiplicand+1
  1878  076E  120A  118A  225E  120A  118A  	fcall	___wmul
  1879  0773  0871               	movf	?___wmul,w
  1880  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0776  00AF               	movwf	??_ints_isr+2
  1883  0777  0872               	movf	?___wmul+1,w
  1884  0778  00B0               	movwf	??_ints_isr+3
  1885  0779  0857               	movf	ints_isr@garron_2d,w
  1886  077A  00B1               	movwf	??_ints_isr+4
  1887  077B  01B2               	clrf	??_ints_isr+5
  1888  077C  0831               	movf	??_ints_isr+4,w
  1889  077D  00F1               	movwf	___wmul@multiplier
  1890  077E  0832               	movf	??_ints_isr+5,w
  1891  077F  00F2               	movwf	___wmul@multiplier+1
  1892  0780  300A               	movlw	10
  1893  0781  00F3               	movwf	___wmul@multiplicand
  1894  0782  3000               	movlw	0
  1895  0783  00F4               	movwf	___wmul@multiplicand+1
  1896  0784  120A  118A  225E  120A  118A  	fcall	___wmul
  1897  0789  0871               	movf	?___wmul,w
  1898  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1899  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1900  078C  072F               	addwf	??_ints_isr+2,w
  1901  078D  00B3               	movwf	??_ints_isr+6
  1902  078E  0872               	movf	?___wmul+1,w
  1903  078F  1803               	skipnc
  1904  0790  0A72               	incf	?___wmul+1,w
  1905  0791  0730               	addwf	??_ints_isr+3,w
  1906  0792  00B4               	movwf	??_ints_isr+7
  1907  0793  09B3               	comf	??_ints_isr+6,f
  1908  0794  09B4               	comf	??_ints_isr+7,f
  1909  0795  0AB3               	incf	??_ints_isr+6,f
  1910  0796  1903               	skipnz
  1911  0797  0AB4               	incf	??_ints_isr+7,f
  1912  0798  0861               	movf	_accuValor,w
  1913  0799  0733               	addwf	??_ints_isr+6,w
  1914  079A  00FB               	movwf	i1___lwmod@dividend
  1915  079B  0862               	movf	_accuValor+1,w
  1916  079C  1803               	skipnc
  1917  079D  0A62               	incf	_accuValor+1,w
  1918  079E  0734               	addwf	??_ints_isr+7,w
  1919  079F  00FC               	movwf	i1___lwmod@dividend+1
  1920  07A0  120A  118A  22CD  120A  118A  	fcall	i1___lwmod
  1921  07A5  0879               	movf	?i1___lwmod,w
  1922  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1923  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1924  07A8  00B5               	movwf	??_ints_isr+8
  1925  07A9  0835               	movf	??_ints_isr+8,w
  1926  07AA  00D3               	movwf	ints_isr@garron_2u
  1927                           
  1928                           ;main.c: 101: outC += (garron_2c << 4) & 0xF0;
  1929  07AB  085A               	movf	ints_isr@garron_2c,w
  1930  07AC  00AD               	movwf	??_ints_isr
  1931  07AD  3003               	movlw	3
  1932  07AE                     u144_25:	
  1933  07AE  1003               	clrc
  1934  07AF  0DAD               	rlf	??_ints_isr,f
  1935  07B0  3EFF               	addlw	-1
  1936  07B1  1D03               	skipz
  1937  07B2  2FAE               	goto	u144_25
  1938  07B3  1003               	clrc
  1939  07B4  0D2D               	rlf	??_ints_isr,w
  1940  07B5  39F0               	andlw	240
  1941  07B6  00AE               	movwf	??_ints_isr+1
  1942  07B7  082E               	movf	??_ints_isr+1,w
  1943  07B8  07E6               	addwf	_outC,f
  1944                           
  1945                           ;main.c: 102: outD += (garron_2d << 4) & 0xF0;
  1946  07B9  0857               	movf	ints_isr@garron_2d,w
  1947  07BA  00AD               	movwf	??_ints_isr
  1948  07BB  3003               	movlw	3
  1949  07BC                     u145_25:	
  1950  07BC  1003               	clrc
  1951  07BD  0DAD               	rlf	??_ints_isr,f
  1952  07BE  3EFF               	addlw	-1
  1953  07BF  1D03               	skipz
  1954  07C0  2FBC               	goto	u145_25
  1955  07C1  1003               	clrc
  1956  07C2  0D2D               	rlf	??_ints_isr,w
  1957  07C3  39F0               	andlw	240
  1958  07C4  00AE               	movwf	??_ints_isr+1
  1959  07C5  082E               	movf	??_ints_isr+1,w
  1960  07C6  07E5               	addwf	_outD,f
  1961                           
  1962                           ;main.c: 103: outU += (garron_2u << 4) & 0xF0;
  1963  07C7  0853               	movf	ints_isr@garron_2u,w
  1964  07C8  00AD               	movwf	??_ints_isr
  1965  07C9  3003               	movlw	3
  1966  07CA                     u146_25:	
  1967  07CA  1003               	clrc
  1968  07CB  0DAD               	rlf	??_ints_isr,f
  1969  07CC  3EFF               	addlw	-1
  1970  07CD  1D03               	skipz
  1971  07CE  2FCA               	goto	u146_25
  1972  07CF  1003               	clrc
  1973  07D0  0D2D               	rlf	??_ints_isr,w
  1974  07D1  39F0               	andlw	240
  1975  07D2  00AE               	movwf	??_ints_isr+1
  1976  07D3  082E               	movf	??_ints_isr+1,w
  1977  07D4  07E4               	addwf	_outU,f
  1978  07D5                     i1l1357:	
  1979                           
  1980                           ;main.c: 104: }
  1981                           ;main.c: 105: accuValor = 0;
  1982  07D5  01E1               	clrf	_accuValor
  1983  07D6  01E2               	clrf	_accuValor+1
  1984                           
  1985                           ;main.c: 106: j = 0;
  1986  07D7  01E7               	clrf	_j
  1987  07D8                     i1l1361:	
  1988                           
  1989                           ;main.c: 107: }
  1990                           ;main.c: 108: }
  1991                           ;main.c: 109: PIE1bits.RCIE = 1;
  1992  07D8  1683               	bsf	3,5	;RP0=1, select bank1
  1993  07D9  1303               	bcf	3,6	;RP1=0, select bank1
  1994  07DA  168C               	bsf	12,5	;volatile
  1995  07DB                     i1l79:	
  1996  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1997  07DC  0839               	movf	??_ints_isr+12,w
  1998  07DD  00FF               	movwf	127
  1999  07DE  0838               	movf	??_ints_isr+11,w
  2000  07DF  008A               	movwf	10
  2001  07E0  0837               	movf	??_ints_isr+10,w
  2002  07E1  0084               	movwf	4
  2003  07E2  0E36               	swapf	(??_ints_isr+9)^0,w
  2004  07E3  0083               	movwf	3
  2005  07E4  0EFE               	swapf	126,f
  2006  07E5  0E7E               	swapf	126,w
  2007  07E6  0009               	retfie
  2008  07E7                     __end_of_ints_isr:	
  2009                           
  2010                           	psect	intentry
  2011  0004                     __pintentry:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _ints_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2014                           
  2015  0004                     interrupt_function:	
  2016  007E                     saved_w	set	btemp
  2017  0004  00FE               	movwf	btemp
  2018  0005  0E03               	swapf	3,w
  2019  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0008  00B6               	movwf	??_ints_isr+9
  2022  0009  0804               	movf	4,w
  2023  000A  00B7               	movwf	??_ints_isr+10
  2024  000B  080A               	movf	10,w
  2025  000C  00B8               	movwf	??_ints_isr+11
  2026  000D  087F               	movf	btemp+1,w
  2027  000E  00B9               	movwf	??_ints_isr+12
  2028  000F  120A  118A  2DB4   	ljmp	_ints_isr
  2029                           
  2030                           	psect	text7
  2031  0420                     __ptext7:	
  2032 ;; *************** function i1_printf *****************
  2033 ;; Defined at:
  2034 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  f               1    wreg     PTR const unsigned char 
  2037 ;;		 -> STR_2(8), STR_1(5), 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2040 ;;		 -> STR_2(8), STR_1(5), 
  2041 ;;  printf          4    0        struct .
  2042 ;;  printf          2   10[BANK0 ] unsigned int 
  2043 ;;  printf          2    0        PTR const unsigned char 
  2044 ;;  printf          2    0        unsigned int 
  2045 ;;  printf          1   12[BANK0 ] char 
  2046 ;;  printf          1    9[BANK0 ] char 
  2047 ;;  printf          1    8[BANK0 ] unsigned char 
  2048 ;;  printf          1    7[BANK0 ] PTR void [1]
  2049 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  2    1[BANK0 ] int 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       2       0       0       0
  2060 ;;      Locals:         0       7       0       0       0
  2061 ;;      Temps:          0       3       0       0       0
  2062 ;;      Totals:         0      12       0       0       0
  2063 ;;Total ram usage:       12 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    1
  2066 ;; This function calls:
  2067 ;;		i1___lwdiv
  2068 ;;		i1___lwmod
  2069 ;;		i1_putch
  2070 ;; This function is called by:
  2071 ;;		_ints_isr
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function i1_printf
  2077  0420                     i1_printf:	
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2081                           ;i1printf@f stored from wreg
  2082  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0422  00A6               	movwf	i1printf@f
  2085                           
  2086                           ;doprnt.c: 466: va_list ap;
  2087                           ;doprnt.c: 499: signed char c;
  2088                           ;doprnt.c: 506: signed char prec;
  2089                           ;doprnt.c: 508: unsigned char flag;
  2090                           ;doprnt.c: 523: union {
  2091                           ;doprnt.c: 524: unsigned long vd;
  2092                           ;doprnt.c: 525: double integ;
  2093                           ;doprnt.c: 526: } tmpval;
  2094                           ;doprnt.c: 528: unsigned int val;
  2095                           ;doprnt.c: 529: unsigned len;
  2096                           ;doprnt.c: 530: const char * cp;
  2097                           ;doprnt.c: 533: *ap = __va_start();
  2098  0423  3021               	movlw	(low (?i1_printf| 0))& (0+255)
  2099  0424  00A3               	movwf	??i1_printf
  2100  0425  0823               	movf	??i1_printf,w
  2101  0426  00A7               	movwf	i1printf@ap
  2102  0427                     i1l1283:	
  2103                           ;doprnt.c: 536: while(c = *f++) {
  2104                           
  2105  0427  3001               	movlw	1
  2106  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2108  042A  07A6               	addwf	i1printf@f,f
  2109  042B  30FF               	movlw	-1
  2110  042C  0726               	addwf	i1printf@f,w
  2111  042D  0084               	movwf	4
  2112  042E  120A  118A  2015  120A  118A  	fcall	stringdir
  2113  0433  00A3               	movwf	??i1_printf
  2114  0434  0823               	movf	??i1_printf,w
  2115  0435  00AC               	movwf	i1printf@c
  2116  0436  082C               	movf	i1printf@c,w
  2117  0437  1903               	btfsc	3,2
  2118  0438  0008               	return
  2119                           
  2120                           ;doprnt.c: 538: if(c != '%')
  2121  0439  3025               	movlw	37
  2122  043A  062C               	xorwf	i1printf@c,w
  2123  043B  1903               	btfsc	3,2
  2124  043C  2C44               	goto	i1l1243
  2125                           
  2126                           ;doprnt.c: 540: {
  2127                           ;doprnt.c: 541: (putch(c) );
  2128  043D  082C               	movf	i1printf@c,w
  2129  043E  120A  118A  220A  120A  118A  	fcall	i1_putch
  2130                           
  2131                           ;doprnt.c: 542: continue;
  2132  0443  2C27               	goto	i1l1283
  2133  0444                     i1l1243:	
  2134                           
  2135                           ;doprnt.c: 543: }
  2136                           ;doprnt.c: 548: flag = 0;
  2137  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0446  01A8               	clrf	i1printf@flag
  2140                           
  2141                           ;doprnt.c: 822: }
  2142                           
  2143                           ;doprnt.c: 813: continue;
  2144                           
  2145                           ;doprnt.c: 802: default:
  2146                           
  2147                           ;doprnt.c: 698: case 'i':
  2148                           ;doprnt.c: 699: break;
  2149                           
  2150                           ;doprnt.c: 697: case 'd':
  2151                           
  2152                           ;doprnt.c: 638: goto alldone;
  2153                           
  2154                           ;doprnt.c: 637: case 0:
  2155                           
  2156                           ;doprnt.c: 635: switch(c = *f++) {
  2157  0447  3001               	movlw	1
  2158  0448  07A6               	addwf	i1printf@f,f
  2159  0449  30FF               	movlw	-1
  2160  044A  0726               	addwf	i1printf@f,w
  2161  044B  0084               	movwf	4
  2162  044C  120A  118A  2015  120A  118A  	fcall	stringdir
  2163  0451  00AC               	movwf	i1printf@c
  2164                           
  2165                           ; Switch size 1, requested type "space"
  2166                           ; Number of cases is 3, Range of values is 0 to 105
  2167                           ; switch strategies available:
  2168                           ; Name         Instructions Cycles
  2169                           ; simple_byte           10     6 (average)
  2170                           ; jumptable            260     6 (fixed)
  2171                           ;	Chosen strategy is simple_byte
  2172  0452  3A00               	xorlw	0	; case 0
  2173  0453  1903               	skipnz
  2174  0454  2CE8               	goto	i1l117
  2175  0455  3A64               	xorlw	100	; case 100
  2176  0456  1903               	skipnz
  2177  0457  2C5C               	goto	i1l1249
  2178  0458  3A0D               	xorlw	13	; case 105
  2179  0459  1903               	skipnz
  2180  045A  2C5C               	goto	i1l1249
  2181  045B  2C27               	goto	i1l1283
  2182  045C                     i1l1249:	
  2183                           
  2184                           ;doprnt.c: 1253: {
  2185                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2186  045C  0827               	movf	i1printf@ap,w
  2187  045D  0084               	movwf	4
  2188  045E  1383               	bcf	3,7	;select IRP bank0
  2189  045F  0800               	movf	0,w
  2190  0460  00AA               	movwf	i1printf@val
  2191  0461  0A84               	incf	4,f
  2192  0462  0800               	movf	0,w
  2193  0463  00AB               	movwf	i1printf@val+1
  2194  0464  3002               	movlw	2
  2195  0465  00A3               	movwf	??i1_printf
  2196  0466  0823               	movf	??i1_printf,w
  2197  0467  07A7               	addwf	i1printf@ap,f
  2198                           
  2199                           ;doprnt.c: 1261: if((int)val < 0) {
  2200  0468  1FAB               	btfss	i1printf@val+1,7
  2201  0469  2C73               	goto	i1l1259
  2202                           
  2203                           ;doprnt.c: 1262: flag |= 0x03;
  2204  046A  3003               	movlw	3
  2205  046B  00A3               	movwf	??i1_printf
  2206  046C  0823               	movf	??i1_printf,w
  2207  046D  04A8               	iorwf	i1printf@flag,f
  2208                           
  2209                           ;doprnt.c: 1263: val = -val;
  2210  046E  09AA               	comf	i1printf@val,f
  2211  046F  09AB               	comf	i1printf@val+1,f
  2212  0470  0AAA               	incf	i1printf@val,f
  2213  0471  1903               	skipnz
  2214  0472  0AAB               	incf	i1printf@val+1,f
  2215  0473                     i1l1259:	
  2216                           
  2217                           ;doprnt.c: 1264: }
  2218                           ;doprnt.c: 1266: }
  2219                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2220  0473  01AC               	clrf	i1printf@c
  2221  0474  0AAC               	incf	i1printf@c,f
  2222  0475  3005               	movlw	5
  2223  0476  062C               	xorwf	i1printf@c,w
  2224  0477  1903               	btfsc	3,2
  2225  0478  2C9A               	goto	i1l1271
  2226  0479                     i1l1265:	
  2227                           
  2228                           ;doprnt.c: 1306: if(val < dpowers[c])
  2229  0479  082C               	movf	i1printf@c,w
  2230  047A  00A3               	movwf	??i1_printf
  2231  047B  0723               	addwf	??i1_printf,w
  2232  047C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2233  047D  0084               	movwf	4
  2234  047E  120A  118A  2015  120A  118A  	fcall	stringdir
  2235  0483  00A4               	movwf	??i1_printf+1
  2236  0484  120A  118A  2015  120A  118A  	fcall	stringdir
  2237  0489  00A5               	movwf	??i1_printf+2
  2238  048A  0825               	movf	??i1_printf+2,w
  2239  048B  022B               	subwf	i1printf@val+1,w
  2240  048C  1D03               	skipz
  2241  048D  2C90               	goto	u128_25
  2242  048E  0824               	movf	??i1_printf+1,w
  2243  048F  022A               	subwf	i1printf@val,w
  2244  0490                     u128_25:	
  2245  0490  1C03               	btfss	3,0
  2246  0491  2C9A               	goto	i1l1271
  2247                           
  2248                           ;doprnt.c: 1307: break;
  2249  0492  3001               	movlw	1
  2250  0493  00A3               	movwf	??i1_printf
  2251  0494  0823               	movf	??i1_printf,w
  2252  0495  07AC               	addwf	i1printf@c,f
  2253  0496  3005               	movlw	5
  2254  0497  062C               	xorwf	i1printf@c,w
  2255  0498  1D03               	btfss	3,2
  2256  0499  2C79               	goto	i1l1265
  2257  049A                     i1l1271:	
  2258                           
  2259                           ;doprnt.c: 1422: {
  2260                           ;doprnt.c: 1438: if(flag & 0x03)
  2261  049A  0828               	movf	i1printf@flag,w
  2262  049B  3903               	andlw	3
  2263  049C  1903               	btfsc	3,2
  2264  049D  2CA4               	goto	i1l1275
  2265                           
  2266                           ;doprnt.c: 1439: (putch('-') );
  2267  049E  302D               	movlw	45
  2268  049F  120A  118A  220A  120A  118A  	fcall	i1_putch
  2269  04A4                     i1l1275:	
  2270                           
  2271                           ;doprnt.c: 1469: }
  2272                           ;doprnt.c: 1472: prec = c;
  2273  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2274  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2275  04A6  082C               	movf	i1printf@c,w
  2276  04A7  00A3               	movwf	??i1_printf
  2277  04A8  0823               	movf	??i1_printf,w
  2278  04A9  00A9               	movwf	i1printf@prec
  2279  04AA                     i1l1281:	
  2280                           ;doprnt.c: 1474: while(prec--) {
  2281                           
  2282  04AA  30FF               	movlw	255
  2283  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2284  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2285  04AD  00A3               	movwf	??i1_printf
  2286  04AE  0823               	movf	??i1_printf,w
  2287  04AF  07A9               	addwf	i1printf@prec,f
  2288  04B0  0A29               	incf	i1printf@prec,w
  2289  04B1  1903               	btfsc	3,2
  2290  04B2  2C27               	goto	i1l1283
  2291                           
  2292                           ;doprnt.c: 1478: {
  2293                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2294  04B3  300A               	movlw	10
  2295  04B4  00F9               	movwf	i1___lwmod@divisor
  2296  04B5  3000               	movlw	0
  2297  04B6  00FA               	movwf	i1___lwmod@divisor+1
  2298  04B7  0829               	movf	i1printf@prec,w
  2299  04B8  00A3               	movwf	??i1_printf
  2300  04B9  0723               	addwf	??i1_printf,w
  2301  04BA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2302  04BB  0084               	movwf	4
  2303  04BC  120A  118A  2015  120A  118A  	fcall	stringdir
  2304  04C1  00F1               	movwf	i1___lwdiv@divisor
  2305  04C2  120A  118A  2015  120A  118A  	fcall	stringdir
  2306  04C7  00F2               	movwf	i1___lwdiv@divisor+1
  2307  04C8  082B               	movf	i1printf@val+1,w
  2308  04C9  00F4               	movwf	i1___lwdiv@dividend+1
  2309  04CA  082A               	movf	i1printf@val,w
  2310  04CB  00F3               	movwf	i1___lwdiv@dividend
  2311  04CC  120A  118A  2335  120A  118A  	fcall	i1___lwdiv
  2312  04D1  0872               	movf	?i1___lwdiv+1,w
  2313  04D2  00FC               	movwf	i1___lwmod@dividend+1
  2314  04D3  0871               	movf	?i1___lwdiv,w
  2315  04D4  00FB               	movwf	i1___lwmod@dividend
