

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5350 ;;      Params:         0       0       0       0       0
  5351 ;;      Locals:         2       0       0       0       0
  5352 ;;      Temps:          0       0       0       0       0
  5353 ;;      Totals:         2       0       0       0       0
  5354 ;;Total ram usage:        2 bytes
  5355 ;; Hardware stack levels used:    1
  5356 ;; This function calls:
  5357 ;;		Nothing
  5358 ;; This function is called by:
  5359 ;;		_printf
  5360 ;; This function uses a non-reentrant model
  5361 ;;
  5362                           
  5363                           
  5364                           ;psect for function _isdigit
  5365  0AD7                     _isdigit:	
  5366                           
  5367                           ;incstack = 0
  5368                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5369                           ;isdigit@c stored from wreg
  5370  0AD7  00F1               	movwf	isdigit@c
  5371  0AD8  01F0               	clrf	_isdigit$632
  5372  0AD9  303A               	movlw	58
  5373  0ADA  0271               	subwf	isdigit@c,w
  5374  0ADB  1803               	skipnc
  5375  0ADC  2AE3               	goto	i1l1837
  5376  0ADD  3030               	movlw	48
  5377  0ADE  0271               	subwf	isdigit@c,w
  5378  0ADF  1C03               	skipc
  5379  0AE0  2AE3               	goto	i1l1837
  5380  0AE1  01F0               	clrf	_isdigit$632
  5381  0AE2  0AF0               	incf	_isdigit$632,f
  5382  0AE3                     i1l1837:	
  5383  0AE3  0C70               	rrf	_isdigit$632,w
  5384  0AE4  0008               	return
  5385  0AE5                     __end_of_isdigit:	
  5386                           
  5387                           	psect	text11
  5388  0AFD                     __ptext11:	
  5389 ;; *************** function ___wmul *****************
  5390 ;; Defined at:
  5391 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  5392 ;; Parameters:    Size  Location     Type
  5393 ;;  multiplier      2    0[COMMON] unsigned int 
  5394 ;;  multiplicand    2    2[COMMON] unsigned int 
  5395 ;; Auto vars:     Size  Location     Type
  5396 ;;  product         2    4[COMMON] unsigned int 
  5397 ;; Return value:  Size  Location     Type
  5398 ;;                  2    0[COMMON] unsigned int 
  5399 ;; Registers used:
  5400 ;;		wreg, status,2, status,0
  5401 ;; Tracked objects:
  5402 ;;		On entry : 0/0
  5403 ;;		On exit  : 0/0
  5404 ;;		Unchanged: 0/0
  5405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5406 ;;      Params:         4       0       0       0       0
  5407 ;;      Locals:         2       0       0       0       0
  5408 ;;      Temps:          0       0       0       0       0
  5409 ;;      Totals:         6       0       0       0       0
  5410 ;;Total ram usage:        6 bytes
  5411 ;; Hardware stack levels used:    1
  5412 ;; This function calls:
  5413 ;;		Nothing
  5414 ;; This function is called by:
  5415 ;;		_ints_isr
  5416 ;;		_printf
  5417 ;; This function uses a non-reentrant model
  5418 ;;
  5419                           
  5420                           
  5421                           ;psect for function ___wmul
  5422  0AFD                     ___wmul:	
  5423                           
  5424                           ;incstack = 0
  5425                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5426  0AFD  01F4               	clrf	___wmul@product
  5427  0AFE  01F5               	clrf	___wmul@product+1
  5428  0AFF                     i1l1843:	
  5429  0AFF  1C70               	btfss	___wmul@multiplier,0
  5430  0B00  2B07               	goto	i1l470
  5431  0B01  0872               	movf	___wmul@multiplicand,w
  5432  0B02  07F4               	addwf	___wmul@product,f
  5433  0B03  1803               	skipnc
  5434  0B04  0AF5               	incf	___wmul@product+1,f
  5435  0B05  0873               	movf	___wmul@multiplicand+1,w
  5436  0B06  07F5               	addwf	___wmul@product+1,f
  5437  0B07                     i1l470:	
  5438  0B07  3001               	movlw	1
  5439  0B08                     u161_25:	
  5440  0B08  1003               	clrc
  5441  0B09  0DF2               	rlf	___wmul@multiplicand,f
  5442  0B0A  0DF3               	rlf	___wmul@multiplicand+1,f
  5443  0B0B  3EFF               	addlw	-1
  5444  0B0C  1D03               	skipz
  5445  0B0D  2B08               	goto	u161_25
  5446  0B0E  3001               	movlw	1
  5447  0B0F                     u162_25:	
  5448  0B0F  1003               	clrc
  5449  0B10  0CF1               	rrf	___wmul@multiplier+1,f
  5450  0B11  0CF0               	rrf	___wmul@multiplier,f
  5451  0B12  3EFF               	addlw	-1
  5452  0B13  1D03               	skipz
  5453  0B14  2B0F               	goto	u162_25
  5454  0B15  0870               	movf	___wmul@multiplier,w
  5455  0B16  0471               	iorwf	___wmul@multiplier+1,w
  5456  0B17  1D03               	btfss	3,2
  5457  0B18  2AFF               	goto	i1l1843
  5458  0B19  0875               	movf	___wmul@product+1,w
  5459  0B1A  00F1               	movwf	?___wmul+1
  5460  0B1B  0874               	movf	___wmul@product,w
  5461  0B1C  00F0               	movwf	?___wmul
  5462  0B1D  0008               	return
  5463  0B1E                     __end_of___wmul:	
  5464                           
  5465                           	psect	text12
  5466  0B9C                     __ptext12:	
  5467 ;; *************** function ___lwmod *****************
  5468 ;; Defined at:
  5469 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  5470 ;; Parameters:    Size  Location     Type
  5471 ;;  divisor         2    0[BANK0 ] unsigned int 
  5472 ;;  dividend        2    2[BANK0 ] unsigned int 
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;  counter         1    5[BANK0 ] unsigned char 
  5475 ;; Return value:  Size  Location     Type
  5476 ;;                  2    0[BANK0 ] unsigned int 
  5477 ;; Registers used:
  5478 ;;		wreg, status,2, status,0
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5484 ;;      Params:         0       4       0       0       0
  5485 ;;      Locals:         0       1       0       0       0
  5486 ;;      Temps:          0       1       0       0       0
  5487 ;;      Totals:         0       6       0       0       0
  5488 ;;Total ram usage:        6 bytes
  5489 ;; Hardware stack levels used:    1
  5490 ;; This function calls:
  5491 ;;		Nothing
  5492 ;; This function is called by:
  5493 ;;		_printf
  5494 ;; This function uses a non-reentrant model
  5495 ;;
  5496                           
  5497                           
  5498                           ;psect for function ___lwmod
  5499  0B9C                     ___lwmod:	
  5500                           
  5501                           ;incstack = 0
  5502                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5503  0B9C  1283               	bcf	3,5	;RP0=0, select bank0
  5504  0B9D  1303               	bcf	3,6	;RP1=0, select bank0
  5505  0B9E  0820               	movf	___lwmod@divisor,w
  5506  0B9F  0421               	iorwf	___lwmod@divisor+1,w
  5507  0BA0  1903               	btfsc	3,2
  5508  0BA1  2BCB               	goto	i1l1899
  5509  0BA2  01A5               	clrf	___lwmod@counter
  5510  0BA3  0AA5               	incf	___lwmod@counter,f
  5511  0BA4                     i1l1889:	
  5512  0BA4  1BA1               	btfsc	___lwmod@divisor+1,7
  5513  0BA5  2BB2               	goto	i1l1891
  5514  0BA6  3001               	movlw	1
  5515  0BA7                     u172_25:	
  5516  0BA7  1003               	clrc
  5517  0BA8  0DA0               	rlf	___lwmod@divisor,f
  5518  0BA9  0DA1               	rlf	___lwmod@divisor+1,f
  5519  0BAA  3EFF               	addlw	-1
  5520  0BAB  1D03               	skipz
  5521  0BAC  2BA7               	goto	u172_25
  5522  0BAD  3001               	movlw	1
  5523  0BAE  00A4               	movwf	??___lwmod
  5524  0BAF  0824               	movf	??___lwmod,w
  5525  0BB0  07A5               	addwf	___lwmod@counter,f
  5526  0BB1  2BA4               	goto	i1l1889
  5527  0BB2                     i1l1891:	
  5528  0BB2  0821               	movf	___lwmod@divisor+1,w
  5529  0BB3  0223               	subwf	___lwmod@dividend+1,w
  5530  0BB4  1D03               	skipz
  5531  0BB5  2BB8               	goto	u174_25
  5532  0BB6  0820               	movf	___lwmod@divisor,w
  5533  0BB7  0222               	subwf	___lwmod@dividend,w
  5534  0BB8                     u174_25:	
  5535  0BB8  1C03               	skipc
  5536  0BB9  2BC0               	goto	i1l1895
  5537  0BBA  0820               	movf	___lwmod@divisor,w
  5538  0BBB  02A2               	subwf	___lwmod@dividend,f
  5539  0BBC  0821               	movf	___lwmod@divisor+1,w
  5540  0BBD  1C03               	skipc
  5541  0BBE  03A3               	decf	___lwmod@dividend+1,f
  5542  0BBF  02A3               	subwf	___lwmod@dividend+1,f
  5543  0BC0                     i1l1895:	
  5544  0BC0  3001               	movlw	1
  5545  0BC1                     u175_25:	
  5546  0BC1  1003               	clrc
  5547  0BC2  0CA1               	rrf	___lwmod@divisor+1,f
  5548  0BC3  0CA0               	rrf	___lwmod@divisor,f
  5549  0BC4  3EFF               	addlw	-1
  5550  0BC5  1D03               	skipz
  5551  0BC6  2BC1               	goto	u175_25
  5552  0BC7  3001               	movlw	1
  5553  0BC8  02A5               	subwf	___lwmod@counter,f
  5554  0BC9  1D03               	btfss	3,2
  5555  0BCA  2BB2               	goto	i1l1891
  5556  0BCB                     i1l1899:	
  5557  0BCB  0823               	movf	___lwmod@dividend+1,w
  5558  0BCC  00A1               	movwf	?___lwmod+1
  5559  0BCD  0822               	movf	___lwmod@dividend,w
  5560  0BCE  00A0               	movwf	?___lwmod
  5561  0BCF  0008               	return
  5562  0BD0                     __end_of___lwmod:	
  5563                           
  5564                           	psect	text13
  5565  0BD0                     __ptext13:	
  5566 ;; *************** function ___lwdiv *****************
  5567 ;; Defined at:
  5568 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  5569 ;; Parameters:    Size  Location     Type
  5570 ;;  divisor         2    6[COMMON] unsigned int 
  5571 ;;  dividend        2    8[COMMON] unsigned int 
  5572 ;; Auto vars:     Size  Location     Type
  5573 ;;  quotient        2   11[COMMON] unsigned int 
  5574 ;;  counter         1   13[COMMON] unsigned char 
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  2    6[COMMON] unsigned int 
  5577 ;; Registers used:
  5578 ;;		wreg, status,2, status,0
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5584 ;;      Params:         4       0       0       0       0
  5585 ;;      Locals:         3       0       0       0       0
  5586 ;;      Temps:          1       0       0       0       0
  5587 ;;      Totals:         8       0       0       0       0
  5588 ;;Total ram usage:        8 bytes
  5589 ;; Hardware stack levels used:    1
  5590 ;; This function calls:
  5591 ;;		Nothing
  5592 ;; This function is called by:
  5593 ;;		_ints_isr
  5594 ;;		_printf
  5595 ;; This function uses a non-reentrant model
  5596 ;;
  5597                           
  5598                           
  5599                           ;psect for function ___lwdiv
  5600  0BD0                     ___lwdiv:	
  5601                           
  5602                           ;incstack = 0
  5603                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5604  0BD0  01FB               	clrf	___lwdiv@quotient
  5605  0BD1  01FC               	clrf	___lwdiv@quotient+1
  5606  0BD2  0876               	movf	___lwdiv@divisor,w
  5607  0BD3  0477               	iorwf	___lwdiv@divisor+1,w
  5608  0BD4  1903               	btfsc	3,2
  5609  0BD5  2C07               	goto	i1l1877
  5610  0BD6  01FD               	clrf	___lwdiv@counter
  5611  0BD7  0AFD               	incf	___lwdiv@counter,f
  5612  0BD8                     i1l1865:	
  5613  0BD8  1BF7               	btfsc	___lwdiv@divisor+1,7
  5614  0BD9  2BE6               	goto	i1l1867
  5615  0BDA  3001               	movlw	1
  5616  0BDB                     u165_25:	
  5617  0BDB  1003               	clrc
  5618  0BDC  0DF6               	rlf	___lwdiv@divisor,f
  5619  0BDD  0DF7               	rlf	___lwdiv@divisor+1,f
  5620  0BDE  3EFF               	addlw	-1
  5621  0BDF  1D03               	skipz
  5622  0BE0  2BDB               	goto	u165_25
  5623  0BE1  3001               	movlw	1
  5624  0BE2  00FA               	movwf	??___lwdiv
  5625  0BE3  087A               	movf	??___lwdiv,w
  5626  0BE4  07FD               	addwf	___lwdiv@counter,f
  5627  0BE5  2BD8               	goto	i1l1865
  5628  0BE6                     i1l1867:	
  5629  0BE6  3001               	movlw	1
  5630  0BE7                     u167_25:	
  5631  0BE7  1003               	clrc
  5632  0BE8  0DFB               	rlf	___lwdiv@quotient,f
  5633  0BE9  0DFC               	rlf	___lwdiv@quotient+1,f
  5634  0BEA  3EFF               	addlw	-1
  5635  0BEB  1D03               	skipz
  5636  0BEC  2BE7               	goto	u167_25
  5637  0BED  0877               	movf	___lwdiv@divisor+1,w
  5638  0BEE  0279               	subwf	___lwdiv@dividend+1,w
  5639  0BEF  1D03               	skipz
  5640  0BF0  2BF3               	goto	u168_25
  5641  0BF1  0876               	movf	___lwdiv@divisor,w
  5642  0BF2  0278               	subwf	___lwdiv@dividend,w
  5643  0BF3                     u168_25:	
  5644  0BF3  1C03               	skipc
  5645  0BF4  2BFC               	goto	i1l1873
  5646  0BF5  0876               	movf	___lwdiv@divisor,w
  5647  0BF6  02F8               	subwf	___lwdiv@dividend,f
  5648  0BF7  0877               	movf	___lwdiv@divisor+1,w
  5649  0BF8  1C03               	skipc
  5650  0BF9  03F9               	decf	___lwdiv@dividend+1,f
  5651  0BFA  02F9               	subwf	___lwdiv@dividend+1,f
  5652  0BFB  147B               	bsf	___lwdiv@quotient,0
  5653  0BFC                     i1l1873:	
  5654  0BFC  3001               	movlw	1
  5655  0BFD                     u169_25:	
  5656  0BFD  1003               	clrc
  5657  0BFE  0CF7               	rrf	___lwdiv@divisor+1,f
  5658  0BFF  0CF6               	rrf	___lwdiv@divisor,f
  5659  0C00  3EFF               	addlw	-1
  5660  0C01  1D03               	skipz
  5661  0C02  2BFD               	goto	u169_25
  5662  0C03  3001               	movlw	1
  5663  0C04  02FD               	subwf	___lwdiv@counter,f
  5664  0C05  1D03               	btfss	3,2
  5665  0C06  2BE6               	goto	i1l1867
  5666  0C07                     i1l1877:	
  5667  0C07  087C               	movf	___lwdiv@quotient+1,w
  5668  0C08  00F7               	movwf	?___lwdiv+1
  5669  0C09  087B               	movf	___lwdiv@quotient,w
  5670  0C0A  00F6               	movwf	?___lwdiv
  5671  0C0B  0008               	return
  5672  0C0C                     __end_of___lwdiv:	
  5673                           
  5674                           	psect	text14
  5675  07B4                     __ptext14:	
  5676 ;; *************** function _display *****************
  5677 ;; Defined at:
  5678 ;;		line 85 in file "main.c"
  5679 ;; Parameters:    Size  Location     Type
  5680 ;;		None
  5681 ;; Auto vars:     Size  Location     Type
  5682 ;;		None
  5683 ;; Return value:  Size  Location     Type
  5684 ;;                  1    wreg      void 
  5685 ;; Registers used:
  5686 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5687 ;; Tracked objects:
  5688 ;;		On entry : 0/0
  5689 ;;		On exit  : 0/0
  5690 ;;		Unchanged: 0/0
  5691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5692 ;;      Params:         0       0       0       0       0
  5693 ;;      Locals:         0       0       0       0       0
  5694 ;;      Temps:          0       0       0       0       0
  5695 ;;      Totals:         0       0       0       0       0
  5696 ;;Total ram usage:        0 bytes
  5697 ;; Hardware stack levels used:    1
  5698 ;; This function calls:
  5699 ;;		Nothing
  5700 ;; This function is called by:
  5701 ;;		_ints_isr
  5702 ;; This function uses a non-reentrant model
  5703 ;;
  5704                           
  5705                           
  5706                           ;psect for function _display
  5707  07B4                     _display:	
  5708                           
  5709                           ;main.c: 86: switch (digit) {
  5710                           
  5711                           ;incstack = 0
  5712                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  5713  07B4  2FEE               	goto	i1l1989
  5714  07B5                     i1l132:	
  5715                           ;main.c: 87: case 1:
  5716                           
  5717                           
  5718                           ;main.c: 88: PORTCbits.RC3 = 0;
  5719  07B5  1187               	bcf	7,3	;volatile
  5720                           
  5721                           ;main.c: 89: PORTCbits.RC4 = 1;
  5722  07B6  1607               	bsf	7,4	;volatile
  5723                           
  5724                           ;main.c: 90: PORTCbits.RC5 = 1;
  5725  07B7  1687               	bsf	7,5	;volatile
  5726                           
  5727                           ;main.c: 91: PORTB = outC;
  5728  07B8  0867               	movf	_outC,w
  5729  07B9  0086               	movwf	6	;volatile
  5730                           
  5731                           ;main.c: 92: if (resC) {
  5732  07BA  0864               	movf	_resC,w
  5733  07BB  1903               	btfsc	3,2
  5734  07BC  2FC7               	goto	i1l133
  5735                           
  5736                           ;main.c: 93: if (PORTAbits.RA6) {
  5737  07BD  1F05               	btfss	5,6	;volatile
  5738  07BE  2FC3               	goto	i1l1967
  5739                           
  5740                           ;main.c: 94: PORTA = resC | 0xC0;
  5741  07BF  0864               	movf	_resC,w
  5742  07C0  38C0               	iorlw	192
  5743  07C1  0085               	movwf	5	;volatile
  5744                           
  5745                           ;main.c: 95: }
  5746  07C2  0008               	return
  5747  07C3                     i1l1967:	
  5748                           
  5749                           ;main.c: 96: else {
  5750                           ;main.c: 97: PORTA = resC | 0x80;
  5751  07C3  0864               	movf	_resC,w
  5752  07C4  3880               	iorlw	128
  5753  07C5  0085               	movwf	5	;volatile
  5754                           
  5755                           ;main.c: 98: }
  5756                           ;main.c: 99: }
  5757  07C6  0008               	return
  5758  07C7                     i1l133:	
  5759                           
  5760                           ;main.c: 100: else {
  5761                           ;main.c: 101: PORTAbits.RA7 = 0;
  5762  07C7  1385               	bcf	5,7	;volatile
  5763                           
  5764                           ;main.c: 102: }
  5765                           ;main.c: 103: break;
  5766  07C8  0008               	return
  5767  07C9                     i1l138:	
  5768                           ;main.c: 104: case 2:
  5769                           
  5770                           
  5771                           ;main.c: 105: PORTCbits.RC3 = 1;
  5772  07C9  1587               	bsf	7,3	;volatile
  5773                           
  5774                           ;main.c: 106: PORTCbits.RC4 = 0;
  5775  07CA  1207               	bcf	7,4	;volatile
  5776                           
  5777                           ;main.c: 107: PORTCbits.RC5 = 1;
  5778  07CB  1687               	bsf	7,5	;volatile
  5779                           
  5780                           ;main.c: 108: PORTB = outD;
  5781  07CC  0866               	movf	_outD,w
  5782  07CD  0086               	movwf	6	;volatile
  5783                           
  5784                           ;main.c: 109: if (resD || resC) {
  5785  07CE  0863               	movf	_resD,w
  5786  07CF  1903               	btfsc	3,2
  5787  07D0  0864               	movf	_resC,w
  5788  07D1  1903               	btfsc	3,2
  5789  07D2  2FDD               	goto	i1l139
  5790                           
  5791                           ;main.c: 110: if (PORTAbits.RA6) {
  5792  07D3  1F05               	btfss	5,6	;volatile
  5793  07D4  2FD9               	goto	i1l1977
  5794                           
  5795                           ;main.c: 111: PORTA = resD | 0xC0;
  5796  07D5  0863               	movf	_resD,w
  5797  07D6  38C0               	iorlw	192
  5798  07D7  0085               	movwf	5	;volatile
  5799                           
  5800                           ;main.c: 112: }
  5801  07D8  0008               	return
  5802  07D9                     i1l1977:	
  5803                           
  5804                           ;main.c: 113: else {
  5805                           ;main.c: 114: PORTA = resD | 0x80;
  5806  07D9  0863               	movf	_resD,w
  5807  07DA  3880               	iorlw	128
  5808  07DB  0085               	movwf	5	;volatile
  5809                           
  5810                           ;main.c: 115: }
  5811                           ;main.c: 116: }
  5812  07DC  0008               	return
  5813  07DD                     i1l139:	
  5814                           
  5815                           ;main.c: 117: else {
  5816                           ;main.c: 118: PORTAbits.RA7 = 0;
  5817  07DD  1385               	bcf	5,7	;volatile
  5818                           
  5819                           ;main.c: 119: }
  5820                           ;main.c: 120: break;
  5821  07DE  0008               	return
  5822  07DF                     i1l145:	
  5823                           ;main.c: 121: case 3:
  5824                           
  5825                           
  5826                           ;main.c: 122: PORTCbits.RC3 = 1;
  5827  07DF  1587               	bsf	7,3	;volatile
  5828                           
  5829                           ;main.c: 123: PORTCbits.RC4 = 1;
  5830  07E0  1607               	bsf	7,4	;volatile
  5831                           
  5832                           ;main.c: 124: PORTCbits.RC5 = 0;
  5833  07E1  1287               	bcf	7,5	;volatile
  5834                           
  5835                           ;main.c: 125: PORTB = outU;
  5836  07E2  0865               	movf	_outU,w
  5837  07E3  0086               	movwf	6	;volatile
  5838                           
  5839                           ;main.c: 126: if (PORTAbits.RA6) {
  5840  07E4  1F05               	btfss	5,6	;volatile
  5841  07E5  2FEA               	goto	i1l1985
  5842                           
  5843                           ;main.c: 127: PORTA = resU | 0xC0;
  5844  07E6  0862               	movf	_resU,w
  5845  07E7  38C0               	iorlw	192
  5846  07E8  0085               	movwf	5	;volatile
  5847                           
  5848                           ;main.c: 128: }
  5849  07E9  0008               	return
  5850  07EA                     i1l1985:	
  5851                           
  5852                           ;main.c: 129: else {
  5853                           ;main.c: 130: PORTA = resU | 0x80;
  5854  07EA  0862               	movf	_resU,w
  5855  07EB  3880               	iorlw	128
  5856  07EC  0085               	movwf	5	;volatile
  5857                           
  5858                           ;main.c: 133: }
  5859                           
  5860                           ;main.c: 131: }
  5861                           ;main.c: 132: break;
  5862  07ED  0008               	return
  5863  07EE                     i1l1989:	
  5864  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  5865  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  5866  07F0  0861               	movf	_digit,w
  5867                           
  5868                           ; Switch size 1, requested type "space"
  5869                           ; Number of cases is 3, Range of values is 1 to 3
  5870                           ; switch strategies available:
  5871                           ; Name         Instructions Cycles
  5872                           ; simple_byte           10     6 (average)
  5873                           ; direct_byte           20    11 (fixed)
  5874                           ; jumptable            263     9 (fixed)
  5875                           ;	Chosen strategy is simple_byte
  5876  07F1  3A01               	xorlw	1	; case 1
  5877  07F2  1903               	skipnz
  5878  07F3  2FB5               	goto	i1l132
  5879  07F4  3A03               	xorlw	3	; case 2
  5880  07F5  1903               	skipnz
  5881  07F6  2FC9               	goto	i1l138
  5882  07F7  3A01               	xorlw	1	; case 3
  5883  07F8  1903               	skipnz
  5884  07F9  2FDF               	goto	i1l145
  5885  07FA  2FFB               	goto	i1l148
  5886  07FB                     i1l148:	
  5887  07FB  0008               	return
  5888  07FC                     __end_of_display:	
  5889  007E                     btemp	set	126	;btemp
  5890  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    12
    Data        1
    BSS         48
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      78
    BANK1            80     13      43
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ints_isr in COMMON

    _ints_isr->___lwdiv
    i1_cattle_nr->i1_rw_eeprom
    _printf->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ints_isr in BANK0

    _ints_isr->_printf
    _printf->___lwmod

Critical Paths under _main in BANK1

    _main->_cattle_nr
    _cattle_nr->_rw_eeprom

Critical Paths under _ints_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ints_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ints_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1631
                                             11 BANK1      2     2      0
                          _cattle_nr
                        _init_timer2
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          6     4      2     198
                                              0 BANK1      6     4      2
 ---------------------------------------------------------------------------------
 (1) _cattle_nr                                            8     6      2    1433
                                              3 BANK1      8     6      2
                          _rw_eeprom
 ---------------------------------------------------------------------------------
 (2) _rw_eeprom                                            3     1      2     936
